  ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,
lag(jan2017reduc_yellow,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc_yellow,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc_yellow,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2016reduc,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2016reduc_yellow,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc_yellow,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2016reduc,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2016reduc_yellow,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc_yellow,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc_yellow,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc_yellow,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
